order,seat,text,mood,image,modal,prob_rating,check2,request,check1,condtion,workerid,catch_trial,audio
0,an aisle seat (blue),You'll probably get one.,control,./stim/images/exposure_10_6.png,probably,0.9,./stim/images/exposure_75_6.png,./stim/text/text-2.png,./stim/images/exposure_10_6.png,4,51,0,./stim/audio/control_probably2_s1.mp3
0,an aisle seat (blue),You'll probably get one.,control,./stim/images/exposure_10_1.png,probably,0.85,./stim/images/exposure_75_1.png,./stim/text/text-2.png,./stim/images/exposure_10_1.png,4,51,1,./stim/audio/control_probably2_s1.mp3
1,an aisle seat (blue),You might get one.,control,./stim/images/exposure_40_6.png,might,0.54,./stim/images/exposure_40_6.png,./stim/text/text-2.png,./stim/images/prob_100_1.png,4,51,0,./stim/audio/control_might2_s1.mp3
1,an aisle seat (blue),You might get one.,control,./stim/images/exposure_40_1.png,might,0.49,./stim/images/exposure_40_1.png,./stim/text/text-2.png,./stim/images/prob_100_1.png,4,51,1,./stim/audio/control_might2_s1.mp3
0,an aisle seat (blue),You might get one.,control,./stim/images/exposure_40_8.png,might,0.7,./stim/images/prob_100_1.png,./stim/text/text-2.png,./stim/images/exposure_40_8.png,4,51,0,./stim/audio/control_might2_s1.mp3
1,a window seat (red),You might get one.,control,./stim/images/exposure_60_6.png,might,0.58,./stim/images/exposure_60_6.png,./stim/text/text-1.png,./stim/images/prob_100_1.png,4,51,0,./stim/audio/control_might1_s1.mp3
1,a window seat (red),You'll probably get one.,control,./stim/images/exposure_90_1.png,probably,0.95,./stim/images/exposure_90_1.png,./stim/text/text-1.png,./stim/images/exposure_25_1.png,4,51,1,./stim/audio/control_probably1_s1.mp3
1,a window seat (red),You'll probably get one.,control,./stim/images/exposure_90_8.png,probably,0.99,./stim/images/exposure_90_8.png,./stim/text/text-1.png,./stim/images/exposure_25_8.png,4,51,0,./stim/audio/control_probably1_s1.mp3
0,a window seat (red),You'll get one.,control,./stim/images/prob_100_1.png,bare,0.98,./stim/images/exposure_60_8.png,./stim/text/text-1.png,./stim/images/prob_100_1.png,4,51,0,./stim/audio/control_bare_s1.mp3
0,a window seat (red),You'll probably get one.,control,./stim/images/exposure_90_6.png,probably,0.9,./stim/images/exposure_25_6.png,./stim/text/text-1.png,./stim/images/exposure_90_6.png,4,51,0,./stim/audio/control_probably1_s1.mp3
1,a window seat (red),You'll get one.,control,./stim/images/prob_100_1.png,bare,0.99,./stim/images/prob_100_1.png,./stim/text/text-1.png,./stim/images/exposure_60_1.png,4,51,1,./stim/audio/control_bare_s1.mp3
0,a window seat (red),You might get one.,control,./stim/images/exposure_60_1.png,might,0.7,./stim/images/prob_100_1.png,./stim/text/text-1.png,./stim/images/exposure_60_1.png,4,51,1,./stim/audio/control_might1_s1.mp3
1,an aisle seat (blue),You might get one.,control,./stim/images/exposure_40_8.png,might,0.76,./stim/images/exposure_40_8.png,./stim/text/text-2.png,./stim/images/prob_100_1.png,4,52,1,./stim/audio/control_might2_s1.mp3
0,an aisle seat (blue),You'll probably get one.,control,./stim/images/exposure_10_1.png,probably,0.9,./stim/images/exposure_75_1.png,./stim/text/text-2.png,./stim/images/exposure_10_1.png,4,52,0,./stim/audio/control_probably2_s1.mp3
1,a window seat (red),You'll get one.,control,./stim/images/prob_100_1.png,bare,1,./stim/images/prob_100_1.png,./stim/text/text-1.png,./stim/images/exposure_60_10.png,4,52,0,./stim/audio/control_bare_s1.mp3
0,an aisle seat (blue),You might get one.,control,./stim/images/exposure_40_1.png,might,0.53,./stim/images/prob_100_1.png,./stim/text/text-2.png,./stim/images/exposure_40_1.png,4,52,0,./stim/audio/control_might2_s1.mp3
0,an aisle seat (blue),You'll probably get one.,control,./stim/images/exposure_10_8.png,probably,0.84,./stim/images/exposure_75_8.png,./stim/text/text-2.png,./stim/images/exposure_10_8.png,4,52,1,./stim/audio/control_probably2_s1.mp3
1,a window seat (red),You might get one.,control,./stim/images/exposure_60_1.png,might,0.71,./stim/images/exposure_60_1.png,./stim/text/text-1.png,./stim/images/prob_100_1.png,4,52,0,./stim/audio/control_might1_s1.mp3
0,a window seat (red),You'll probably get one.,control,./stim/images/exposure_90_8.png,probably,0.94,./stim/images/exposure_25_8.png,./stim/text/text-1.png,./stim/images/exposure_90_8.png,4,52,1,./stim/audio/control_probably1_s1.mp3
0,a window seat (red),You might get one.,control,./stim/images/exposure_60_8.png,might,0.5,./stim/images/prob_100_1.png,./stim/text/text-1.png,./stim/images/exposure_60_8.png,4,52,1,./stim/audio/control_might1_s1.mp3
0,a window seat (red),You'll get one.,control,./stim/images/prob_100_1.png,bare,1,./stim/images/exposure_60_8.png,./stim/text/text-1.png,./stim/images/prob_100_1.png,4,52,1,./stim/audio/control_bare_s1.mp3
1,a window seat (red),You'll probably get one.,control,./stim/images/exposure_90_10.png,probably,0.93,./stim/images/exposure_90_10.png,./stim/text/text-1.png,./stim/images/exposure_25_10.png,4,52,0,./stim/audio/control_probably1_s1.mp3
1,an aisle seat (blue),You might get one.,control,./stim/images/exposure_40_10.png,might,0.61,./stim/images/exposure_40_10.png,./stim/text/text-2.png,./stim/images/prob_100_1.png,4,52,0,./stim/audio/control_might2_s1.mp3
0,a window seat (red),You'll probably get one.,control,./stim/images/exposure_90_1.png,probably,0.9,./stim/images/exposure_25_1.png,./stim/text/text-1.png,./stim/images/exposure_90_1.png,4,52,0,./stim/audio/control_probably1_s1.mp3
0,a window seat (red),You'll get one.,control,./stim/images/prob_100_1.png,bare,1,./stim/images/exposure_60_1.png,./stim/text/text-1.png,./stim/images/prob_100_1.png,4,52,0,./stim/audio/control_bare_s1.mp3
1,an aisle seat (blue),You might get one.,control,./stim/images/exposure_40_3.png,might,0.69,./stim/images/exposure_40_3.png,./stim/text/text-2.png,./stim/images/prob_100_1.png,4,53,0,./stim/audio/control_might2_s2.mp3
1,a window seat (red),You'll probably get one.,control,./stim/images/exposure_90_9.png,probably,0.96,./stim/images/exposure_90_9.png,./stim/text/text-1.png,./stim/images/exposure_25_9.png,4,53,0,./stim/audio/control_probably1_s2.mp3
0,an aisle seat (blue),You might get one.,control,./stim/images/exposure_40_9.png,might,0.65,./stim/images/prob_100_1.png,./stim/text/text-2.png,./stim/images/exposure_40_9.png,4,53,0,./stim/audio/control_might2_s2.mp3
0,a window seat (red),You'll probably get one.,control,./stim/images/exposure_90_6.png,probably,0.95,./stim/images/exposure_25_6.png,./stim/text/text-1.png,./stim/images/exposure_90_6.png,4,53,1,./stim/audio/control_probably1_s2.mp3
1,a window seat (red),You'll get one.,control,./stim/images/prob_100_1.png,bare,1,./stim/images/prob_100_1.png,./stim/text/text-1.png,./stim/images/exposure_60_9.png,4,53,0,./stim/audio/control_bare_s2.mp3
1,a window seat (red),You might get one.,control,./stim/images/exposure_60_6.png,might,0.7,./stim/images/exposure_60_6.png,./stim/text/text-1.png,./stim/images/prob_100_1.png,4,53,1,./stim/audio/control_might1_s2.mp3
0,a window seat (red),You'll get one.,control,./stim/images/prob_100_1.png,bare,1,./stim/images/exposure_60_6.png,./stim/text/text-1.png,./stim/images/prob_100_1.png,4,53,1,./stim/audio/control_bare_s2.mp3
0,an aisle seat (blue),You'll probably get one.,control,./stim/images/exposure_10_6.png,probably,0.91,./stim/images/exposure_75_6.png,./stim/text/text-2.png,./stim/images/exposure_10_6.png,4,53,1,./stim/audio/control_probably2_s2.mp3
1,a window seat (red),You'll probably get one.,control,./stim/images/exposure_90_3.png,probably,0.95,./stim/images/exposure_90_3.png,./stim/text/text-1.png,./stim/images/exposure_25_3.png,4,53,0,./stim/audio/control_probably1_s2.mp3
1,an aisle seat (blue),You might get one.,control,./stim/images/exposure_40_6.png,might,0.71,./stim/images/exposure_40_6.png,./stim/text/text-2.png,./stim/images/prob_100_1.png,4,53,1,./stim/audio/control_might2_s2.mp3
0,a window seat (red),You'll get one.,control,./stim/images/prob_100_1.png,bare,1,./stim/images/exposure_60_3.png,./stim/text/text-1.png,./stim/images/prob_100_1.png,4,53,0,./stim/audio/control_bare_s2.mp3
0,an aisle seat (blue),You'll probably get one.,control,./stim/images/exposure_10_9.png,probably,0.94,./stim/images/exposure_75_9.png,./stim/text/text-2.png,./stim/images/exposure_10_9.png,4,53,0,./stim/audio/control_probably2_s2.mp3
1,a window seat (red),You might get one.,control,./stim/images/exposure_60_9.png,might,0.51,./stim/images/exposure_60_9.png,./stim/text/text-1.png,./stim/images/prob_100_1.png,4,53,0,./stim/audio/control_might1_s2.mp3
0,a window seat (red),You might get one.,control,./stim/images/exposure_60_9.png,might,0.88,./stim/images/prob_100_1.png,./stim/text/text-1.png,./stim/images/exposure_60_9.png,4,54,1,./stim/audio/control_might1_s1.mp3
0,an aisle seat (blue),You'll probably get one.,control,./stim/images/exposure_10_9.png,probably,0.92,./stim/images/exposure_75_9.png,./stim/text/text-2.png,./stim/images/exposure_10_9.png,4,54,1,./stim/audio/control_probably2_s1.mp3
0,an aisle seat (blue),You might get one.,control,./stim/images/exposure_40_3.png,might,0.75,./stim/images/prob_100_1.png,./stim/text/text-2.png,./stim/images/exposure_40_3.png,4,54,0,./stim/audio/control_might2_s1.mp3
1,a window seat (red),You'll get one.,control,./stim/images/prob_100_1.png,bare,1,./stim/images/prob_100_1.png,./stim/text/text-1.png,./stim/images/exposure_60_3.png,4,54,0,./stim/audio/control_bare_s1.mp3
0,an aisle seat (blue),You might get one.,control,./stim/images/exposure_40_9.png,might,0.72,./stim/images/prob_100_1.png,./stim/text/text-2.png,./stim/images/exposure_40_9.png,4,54,1,./stim/audio/control_might2_s1.mp3
1,a window seat (red),You might get one.,control,./stim/images/exposure_60_3.png,might,0.77,./stim/images/exposure_60_3.png,./stim/text/text-1.png,./stim/images/prob_100_1.png,4,54,0,./stim/audio/control_might1_s1.mp3
1,a window seat (red),You'll probably get one.,control,./stim/images/exposure_90_3.png,probably,0.91,./stim/images/exposure_90_3.png,./stim/text/text-1.png,./stim/images/exposure_25_3.png,4,54,0,./stim/audio/control_probably1_s1.mp3
0,a window seat (red),You'll get one.,control,./stim/images/prob_100_1.png,bare,1,./stim/images/exposure_60_9.png,./stim/text/text-1.png,./stim/images/prob_100_1.png,4,54,1,./stim/audio/control_bare_s1.mp3
1,an aisle seat (blue),You'll probably get one.,control,./stim/images/exposure_10_3.png,probably,0.92,./stim/images/exposure_10_3.png,./stim/text/text-2.png,./stim/images/exposure_75_3.png,4,54,0,./stim/audio/control_probably2_s1.mp3
0,a window seat (red),You'll probably get one.,control,./stim/images/exposure_90_6.png,probably,0.96,./stim/images/exposure_25_6.png,./stim/text/text-1.png,./stim/images/exposure_90_6.png,4,54,0,./stim/audio/control_probably1_s1.mp3
0,a window seat (red),You'll probably get one.,control,./stim/images/exposure_90_9.png,probably,0.94,./stim/images/exposure_25_9.png,./stim/text/text-1.png,./stim/images/exposure_90_9.png,4,54,1,./stim/audio/control_probably1_s1.mp3
1,a window seat (red),You'll get one.,control,./stim/images/prob_100_1.png,bare,1,./stim/images/prob_100_1.png,./stim/text/text-1.png,./stim/images/exposure_60_6.png,4,54,0,./stim/audio/control_bare_s1.mp3
1,an aisle seat (blue),You might get one.,control,./stim/images/exposure_40_6.png,might,0.71,./stim/images/exposure_40_6.png,./stim/text/text-2.png,./stim/images/prob_100_1.png,4,54,0,./stim/audio/control_might2_s1.mp3
0,a window seat (red),You'll get one.,control,./stim/images/prob_100_1.png,bare,0.99,./stim/images/exposure_60_5.png,./stim/text/text-1.png,./stim/images/prob_100_1.png,4,55,0,./stim/audio/control_bare_s2.mp3
0,an aisle seat (blue),You might get one.,control,./stim/images/exposure_40_9.png,might,0.81,./stim/images/prob_100_1.png,./stim/text/text-2.png,./stim/images/exposure_40_9.png,4,55,0,./stim/audio/control_might2_s2.mp3
0,a window seat (red),You might get one.,control,./stim/images/exposure_60_6.png,might,0.65,./stim/images/prob_100_1.png,./stim/text/text-1.png,./stim/images/exposure_60_6.png,4,55,1,./stim/audio/control_might1_s2.mp3
1,a window seat (red),You might get one.,control,./stim/images/exposure_60_9.png,might,0.7,./stim/images/exposure_60_9.png,./stim/text/text-1.png,./stim/images/prob_100_1.png,4,55,0,./stim/audio/control_might1_s2.mp3
0,a window seat (red),You'll probably get one.,control,./stim/images/exposure_90_9.png,probably,0.92,./stim/images/exposure_25_9.png,./stim/text/text-1.png,./stim/images/exposure_90_9.png,4,55,0,./stim/audio/control_probably1_s2.mp3
0,a window seat (red),You'll get one.,control,./stim/images/prob_100_1.png,bare,1,./stim/images/exposure_60_6.png,./stim/text/text-1.png,./stim/images/prob_100_1.png,4,55,1,./stim/audio/control_bare_s2.mp3
1,an aisle seat (blue),You'll probably get one.,control,./stim/images/exposure_10_6.png,probably,0.92,./stim/images/exposure_10_6.png,./stim/text/text-2.png,./stim/images/exposure_75_6.png,4,55,1,./stim/audio/control_probably2_s2.mp3
1,an aisle seat (blue),You might get one.,control,./stim/images/exposure_40_5.png,might,0.86,./stim/images/exposure_40_5.png,./stim/text/text-2.png,./stim/images/prob_100_1.png,4,55,0,./stim/audio/control_might2_s2.mp3
0,a window seat (red),You'll get one.,control,./stim/images/prob_100_1.png,bare,1,./stim/images/exposure_60_9.png,./stim/text/text-1.png,./stim/images/prob_100_1.png,4,55,0,./stim/audio/control_bare_s2.mp3
1,an aisle seat (blue),You'll probably get one.,control,./stim/images/exposure_10_9.png,probably,0.91,./stim/images/exposure_10_9.png,./stim/text/text-2.png,./stim/images/exposure_75_9.png,4,55,0,./stim/audio/control_probably2_s2.mp3
1,an aisle seat (blue),You might get one.,control,./stim/images/exposure_40_6.png,might,0.56,./stim/images/exposure_40_6.png,./stim/text/text-2.png,./stim/images/prob_100_1.png,4,55,1,./stim/audio/control_might2_s2.mp3
0,a window seat (red),You'll probably get one.,control,./stim/images/exposure_90_6.png,probably,0.87,./stim/images/exposure_25_6.png,./stim/text/text-1.png,./stim/images/exposure_90_6.png,4,55,1,./stim/audio/control_probably1_s2.mp3
0,a window seat (red),You'll probably get one.,control,./stim/images/exposure_90_5.png,probably,0.9,./stim/images/exposure_25_5.png,./stim/text/text-1.png,./stim/images/exposure_90_5.png,4,55,0,./stim/audio/control_probably1_s2.mp3
0,an aisle seat (blue),You might get one.,control,./stim/images/exposure_40_10.png,might,0.66,./stim/images/prob_100_1.png,./stim/text/text-2.png,./stim/images/exposure_40_10.png,4,56,0,./stim/audio/control_might2_s2.mp3
0,a window seat (red),You'll probably get one.,control,./stim/images/exposure_90_10.png,probably,0.91,./stim/images/exposure_25_10.png,./stim/text/text-1.png,./stim/images/exposure_90_10.png,4,56,0,./stim/audio/control_probably1_s2.mp3
0,an aisle seat (blue),You might get one.,control,./stim/images/exposure_40_3.png,might,0.64,./stim/images/prob_100_1.png,./stim/text/text-2.png,./stim/images/exposure_40_3.png,4,56,0,./stim/audio/control_might2_s2.mp3
0,an aisle seat (blue),You'll probably get one.,control,./stim/images/exposure_10_10.png,probably,0.96,./stim/images/exposure_75_10.png,./stim/text/text-2.png,./stim/images/exposure_10_10.png,4,56,0,./stim/audio/control_probably2_s2.mp3
0,a window seat (red),You'll get one.,control,./stim/images/prob_100_1.png,bare,1,./stim/images/exposure_60_10.png,./stim/text/text-1.png,./stim/images/prob_100_1.png,4,56,0,./stim/audio/control_bare_s2.mp3
1,a window seat (red),You might get one.,control,./stim/images/exposure_60_1.png,might,0.57,./stim/images/exposure_60_1.png,./stim/text/text-1.png,./stim/images/prob_100_1.png,4,56,1,./stim/audio/control_might1_s2.mp3
1,a window seat (red),You'll get one.,control,./stim/images/prob_100_1.png,bare,1,./stim/images/prob_100_1.png,./stim/text/text-1.png,./stim/images/exposure_60_1.png,4,56,1,./stim/audio/control_bare_s2.mp3
1,an aisle seat (blue),You'll probably get one.,control,./stim/images/exposure_10_1.png,probably,0.96,./stim/images/exposure_10_1.png,./stim/text/text-2.png,./stim/images/exposure_75_1.png,4,56,1,./stim/audio/control_probably2_s2.mp3
0,a window seat (red),You'll probably get one.,control,./stim/images/exposure_90_3.png,probably,0.95,./stim/images/exposure_25_3.png,./stim/text/text-1.png,./stim/images/exposure_90_3.png,4,56,0,./stim/audio/control_probably1_s2.mp3
1,a window seat (red),You might get one.,control,./stim/images/exposure_60_10.png,might,0.51,./stim/images/exposure_60_10.png,./stim/text/text-1.png,./stim/images/prob_100_1.png,4,56,0,./stim/audio/control_might1_s2.mp3
1,a window seat (red),You'll get one.,control,./stim/images/prob_100_1.png,bare,1,./stim/images/prob_100_1.png,./stim/text/text-1.png,./stim/images/exposure_60_3.png,4,56,0,./stim/audio/control_bare_s2.mp3
0,a window seat (red),You'll probably get one.,control,./stim/images/exposure_90_1.png,probably,0.96,./stim/images/exposure_25_1.png,./stim/text/text-1.png,./stim/images/exposure_90_1.png,4,56,1,./stim/audio/control_probably1_s2.mp3
0,an aisle seat (blue),You might get one.,control,./stim/images/exposure_40_1.png,might,0.58,./stim/images/prob_100_1.png,./stim/text/text-2.png,./stim/images/exposure_40_1.png,4,56,1,./stim/audio/control_might2_s2.mp3
